Symbol|Security Name|Market ,Category|Test ,Issue|Financial, Status|Round ,Lot, Size|ETF|NextShares
NA|Nano Labs Ltd - Class A O,rdinary Shares,|S|N|N|100|N|N,,,
NAAS|NaaS Technology Inc. - ,American Depos,itary Shares|S|,N|N|100|N|N,,
"NAGE|Niagen Bioscience, Inc.", - Common Stoc,k|S|N|N|100|N|N,,,
NAII|Natural Alternatives In,"ternational, I",nc. - Common St,ock|G|N|N|100|,N|N,
NAMI|Jinxin Technology Holdi,ng Company - A,merican Deposit,ary Shares|S|N,|N|,100|N|N
NAMS|NewAmsterdam Pharma Com,pany N.V. - Or,dinary Shares|G,|N|N|100|N|N,,
NAMSW|NewAmsterdam Pharma Co,mpany N.V. - W,arrant|G|N|N|10,0|N|N,,
"NAOV|NanoVibronix, Inc. - Co",mmon Stock|S|N,|D|100|N|N,,,
"NATH|Nathan's Famous, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
NATO|Themes Transatlantic De,fense ETF|G|N|,N|100|Y|N,,,
NATR|Nature's Sunshine Produ,"cts, Inc. - Co",mmon Stock|S|N|,N|100|N|N,,
"NAUT|Nautilus Biotechnology,", Inc. - Common, Stock|Q|N|N|10,0|N|N,,
NAVI|Navient Corporation - C,ommon Stock|Q|,N|N|100|N|N,,,
"NAYA|NAYA Biosciences, Inc. ", - Common Stoc,k|S|N|D|100|N|N,,,
NB|NioCorp Developments Ltd., - Common Stoc,k|G|N|N|100|N|N,,,
"NBBK|NB Bancorp, Inc. - Comm",on Stock|S|N|N,|100|N|N,,,
NBIS|Nebius Group N.V. - Cla,ss A Ordinary ,Shares|Q|N|N|10,0|N|N,,
"NBIX|Neurocrine Biosciences,", Inc. - Common, Stock|Q|N|N|10,0|N|N,,
NBN|Northeast Bank - Common ,Stock|G|N|N|10,0|N|N,,,
NBTB|NBT Bancorp Inc. - Comm,on Stock|Q|N|N,|100|N|N,,,
NBTX|Nanobiotix S.A. - ADSs|,Q|N|N|100|N|N,,,,
NCEW|New Century Logistics (,BVI) Limited -, Ordinary Share,s|S|N|N|100|N|,N,
NCI|Neo-Concept Internationa,l Group Holdin,gs Limited - Or,dinary Shares|,S|N,|D|100|N|N
NCIQ|Hashdex Nasdaq Crypto I,ndex US ETF - ,Hashdex Nasdaq ,Crypto Index U,S E,TF|G|N|N|100|N|N
"NCMI|National CineMedia, Inc",. - Common Sto,ck|Q|N|N|100|N|,N,,
NCNA|NuCana plc - American D,epositary Shar,es|S|N|N|100|N|,N,,
"NCNO|nCino, Inc. - Common St",ock|Q|N|N|100|,N|N,,,
NCPB|Nuveen Core Plus Bond E,TF|G|N|N|100|Y,|N,,,
NCPL|Netcapital Inc. - Commo,n Stock|S|N|N|,100|N|N,,,
NCPLW|Netcapital Inc. - warr,ants|S|N|N|100,|N|N,,,
"NCRA|Nocera, Inc. - common s",tock|S|N|D|100,|N|N,,,
NCSM|NCS Multistage Holdings,", Inc. - Commo",n Stock|S|N|N|1,00|N|N,,
NCT|Intercont (Cayman) Limit,ed - Ordinary ,shares|S|N|N|10,0|N|N,,
NCTY|The9 Limited - American, Depository Sh,ares|S|N|N|100|,N|N,,
NDAA|Ned Davis Research 360 ,Dynamic Alloca,tion ETF|G|N|N|,100|Y|N,,
"NDAQ|Nasdaq, Inc. - Common S",tock|Q|N|N|100,|N|N,,,
NDLS|Noodles & Company - Com,mon Stock|Q|N|,N|100|N|N,,,
NDRA|ENDRA Life Sciences Inc,. - Common Sto,ck|S|N|N|100|N|,N,,
NDSN|Nordson Corporation - C,ommon Stock|Q|,N|N|100|N|N,,,
NECB|NorthEast Community Ban,"corp, Inc. - C",ommon Stock|S|N,|N|100|N|N,,
"NEGG|Newegg Commerce, Inc. -", Common Shares,|S|N|D|100|N|N,,,
NEHC|New Era Helium Inc - Co,mmon Stock|G|N,|D|100|N|N,,,
NEHCW|New Era Helium Inc - W,arrants|S|N|N|,100|N|N,,,
"NEO|NeoGenomics, Inc. - Comm",on Stock|S|N|N,|100|N|N,,,
NEOG|Neogen Corporation - Co,mmon Stock|Q|N,|N|100|N|N,,,
NEON|Neonode Inc. - Common S,tock|S|N|N|100,|N|N,,,
NEOV|NeoVolta Inc. - Common ,Stock|S|N|N|10,0|N|N,,,
NEOVW|NeoVolta Inc. - Warran,t|S|N|N|100|N|,N,,,
"NEPH|Nephros, Inc. - Common ",Stock|S|N|N|10,0|N|N,,,
NERD|Roundhill Video Games E,TF|G|N|N|100|Y,|N,,,
"NERV|Minerva Neurosciences, ",Inc - Common S,tock|S|N|N|100|,N|N,,
NESR|National Energy Service,s Reunited Cor,p - Ordinary Sh,ares|S|N|N|100,|N|,N
NESRW|National Energy Servic,es Reunited Co,rp - Warrants|S,|N|N|100|N|N,,
NETD|Nabors Energy Transitio,n Corp. II - C,lass A Ordinary, Shares|G|N|N|,100,|N|N
NETDU|Nabors Energy Transiti,on Corp. II - ,Unit|G|N|N|100|,N|N,,
NETDW|Nabors Energy Transiti,on Corp. II - ,Warrant|G|N|N|1,00|N|N,,
NEUP|Neuphoria Therapeutics ,Inc. - Common ,Stock|G|N|N|100,|N|N,,
"NEWT|NewtekOne, Inc. - Commo",n Stock|G|N|N|,100|N|N,,,
"NEWTG|NewtekOne, Inc. - 8.50",% Fixed Rate S,enior Notes due, 2029|G|N|N|10,0|N,|N
"NEWTH|NewtekOne, Inc. - 8.62",5% Fixed Rate ,Senior Notes du,e 2029|G|N|N|1,00|,N|N
"NEWTI|NewtekOne, Inc. - 8.00",% Fixed Rate S,enior Notes due, 2028|G|N|N|10,0|N,|N
"NEWTZ|NewtekOne, Inc. - 5.50",% Notes Due 20,26|G|N|N|100|N|,N,,
NEWZ|StockSnips AI-Powered S,entiment US Al,l Cap ETF|G|N|N,|100|Y|N,,
NEXN|Nexxen International Lt,d. - Ordinary ,Shares|G|N|N|10,0|N|N,,
NEXT|NextDecade Corporation ,- Common Stock,|S|N|N|100|N|N,,,
"NFBK|Northfield Bancorp, Inc",. - Common Sto,ck|Q|N|N|100|N|,N,,
NFE|New Fortress Energy Inc., - Class A Com,mon Stock|Q|N|N,|100|N|N,,
"NFLX|Netflix, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
NFTY|First Trust India Nifty, 50 Equal Weig,ht ETF|G|N|N|10,0|Y|N,,
NFXL|Direxion Daily NFLX Bul,l 2X Shares|G|,N|N|100|Y|N,,,
NFXS|Direxion Daily NFLX Bea,r 1X Shares|G|,N|N|100|Y|N,,,
NGNE|Neurogene Inc. - Common, Stock|G|N|N|1,00|N|N,,,
NHICU|NewHold Investment Cor,p III - Units|,G|N|N|100|N|N,,,
NHPAP|National Healthcare Pr,"operties, Inc.", - 7.375% Serie,s A Cumulative, Re,deemable Perpetual Preferred Stock|G|N|N|100|N|N
NHPBP|National Healthcare Pr,"operties, Inc.", - 7.125% Serie,s B Cumulative, Re,deemable Perpetual Preferred Stock|G|N|N|100|N|N
NHTC|Natural Health Trends C,orp. - Commn S,tock|S|N|N|100|,N|N,,
NICE|NICE Ltd - American Dep,ositary Shares, each represent,ing one Ordina,ry ,Share|Q|N|N|100|N|N
NIKL|Sprott Nickel Miners ET,F|G|N|N|100|Y|,N,,,
NIOBW|NioCorp Developments L,td. - Warrant|,S|N|N|100|N|N,,,
NIPG|NIP Group Inc. - Americ,an Depositary ,Shares|G|N|N|10,0|N|N,,
NISN|NiSun Intl Enterprise D,evelopment Gro,"up Co, Ltd - Cl",ass A Common S,har,es|S|N|N|100|N|N
"NITO|N2OFF, Inc. - Common St",ock|S|N|N|100|,N|N,,,
NIU|Niu Technologies - Ameri,can Depositary, Shares|G|N|N|1,00|N|N,,
NIVF|NewGenIvf Group Limited, - Class A Ord,inary Shares|S|,N|N|100|N|N,,
NIVFW|NewGenIvf Group Limite,d - Warrants|S,|N|N|100|N|N,,,
NIXT|Research Affiliates Del,etions ETF|G|N,|N|100|Y|N,,,
"NIXX|Nixxy, Inc. - Common St",ock|S|N|N|100|,N|N,,,
"NIXXW|Nixxy, Inc. - Warrant|",S|N|N|100|N|N,,,,
"NKSH|National Bankshares, In",c. - Common St,ock|S|N|N|100|N,|N,,
NKTR|Nektar Therapeutics - C,ommon Stock|S|,N|N|100|N|N,,,
"NKTX|Nkarta, Inc. - Common S",tock|Q|N|N|100,|N|N,,,
NLSP|NLS Pharmaceutics Ltd. ,- Common Share,s|S|N|N|100|N|N,,,
NLSPW|NLS Pharmaceutics Ltd., - Warrant|S|N,|N|100|N|N,,,
NMFC|New Mountain Finance Co,rporation - Co,mmon Stock|Q|N|,N|100|N|N,,
NMFCZ|New Mountain Finance C,orporation - 8,.250% Notes due, 2028|G|N|N|10,0|N,|N
NMIH|NMI Holdings Inc - Comm,on Stock|G|N|N,|100|N|N,,,
"NMRA|Neumora Therapeutics, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
"NMRK|Newmark Group, Inc. - C",lass A Common ,Stock|Q|N|N|100,|N|N,,
NMTC|NeuroOne Medical Techno,logies Corpora,tion - Common S,tock|S|N|N|100,|N|,N
NN|NextNav Inc. - Common sto,ck|S|N|N|100|N,|N,,,
NNAVW|NextNav Inc. - Warrant,|S|N|N|100|N|N,,,,
"NNBR|NN, Inc. - Common Stock",|Q|N|N|100|N|N,,,,
NNDM|Nano Dimension Ltd. - A,merican Deposi,tary Shares|S|N,|N|100|N|N,,
NNE|Nano Nuclear Energy Inc., - common stoc,k|S|N|N|100|N|N,,,
NNNN|Anbio Biotechnology - C,lass A Ordinar,y Shares|G|N|N|,100|N|N,,
NNOX|NANO-X IMAGING LTD - Or,dinary Shares|,G|N|N|100|N|N,,,
"NODK|NI Holdings, Inc. - Com",mon Stock|S|N|,N|100|N|N,,,
NOEM|CO2 Energy Transition C,orp. - Common ,Stock|G|N|N|100,|N|N,,
NOEMR|CO2 Energy Transition ,Corp. - Right|,G|N|N|100|N|N,,,
NOEMU|CO2 Energy Transition ,Corp. - Unit|G,|N|N|100|N|N,,,
NOEMW|CO2 Energy Transition ,Corp. - Warran,t|G|N|N|100|N|N,,,
"NOTV|Inotiv, Inc. - Common S",tock|S|N|N|100,|N|N,,,
NOVT|Novanta Inc. - Common S,hares|Q|N|N|10,0|N|N,,,
"NPCE|Neuropace, Inc. - Commo",n Stock|G|N|N|,100|N|N,,,
NPFI|Nuveen Preferred and In,come ETF|G|N|N,|100|Y|N,,,
NRC|National Research Corpor,ation - Common, Stock|Q|N|N|10,0|N|N,,
"NRDS|NerdWallet, Inc. - Clas",s A Common Sto,ck|G|N|N|100|N|,N,,
NRES|Xtrackers RREEF Global ,Natural Resour,ces ETF|G|N|N|1,00|Y|N,,
NRIM|Northrim BanCorp Inc - ,Common Stock|Q,|N|N|100|N|N,,,
"NRIX|Nurix Therapeutics, Inc",. - Common sto,ck|G|N|N|100|N|,N,,
NRSN|NeuroSense Therapeutics, Ltd. - Ordina,ry Shares|S|N|N,|100|N|N,,
NRSNW|NeuroSense Therapeutic,s Ltd. - Warra,nt|S|N|N|100|N|,N,,
"NRXP|NRX Pharmaceuticals, In",c. - Common St,ock|S|N|N|100|N,|N,,
"NRXPW|NRX Pharmaceuticals, I",nc. - Warrant|,S|N|N|100|N|N,,,
NSCR|Nuveen Sustainable Core, ETF|G|N|N|100,|Y|N,,,
NSI|National Security Emergi,ng Markets Ind,ex ETF|G|N|N|10,0|Y|N,,
"NSIT|Insight Enterprises, In",c. - Common St,ock|Q|N|N|100|N,|N,,
NSPR|InspireMD Inc. - Common, Stock|S|N|N|1,00|N|N,,,
NSSC|NAPCO Security Technolo,"gies, Inc. - C",ommon Stock|Q|N,|N|100|N|N,,
"NSTS|NSTS Bancorp, Inc. - Co",mmon Stock|S|N,|D|100|N|N,,,
NSYS|Nortech Systems Incorpo,rated - Common, Stock|S|N|N|10,0|N|N,,
"NTAP|NetApp, Inc. - Common S",tock|Q|N|N|100,|N|N,,,
NTCL|NETCLASS TECHNOLOGY INC, - Class A Ord,inary Shares|S|,N|N|100|N|N,,
"NTCT|NetScout Systems, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
"NTES|NetEase, Inc. - America",n Depositary S,"hares, each rep",resenting 5 or,din,ary shares|Q|N|N|100|N|N
"NTGR|NETGEAR, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
NTHI|NeOnc Technologies Hold,"ings, Inc. - C",ommon Stock|G|N,|N|100|N|N,,
NTIC|Northern Technologies I,nternational C,orporation - Co,mmon Stock|G|N,|N|,100|N|N
"NTLA|Intellia Therapeutics, ",Inc. - Common ,Stock|G|N|N|100,|N|N,,
"NTNX|Nutanix, Inc. - Class A", Common Stock|,Q|N|N|100|N|N,,,
"NTRA|Natera, Inc. - Common S",tock|Q|N|N|100,|N|N,,,
NTRB|Nutriband Inc. - Common, Stock|S|N|N|1,00|N|N,,,
NTRBW|Nutriband Inc. - Warra,nt|S|N|N|100|N,|N,,,
"NTRP|NextTrip, Inc. - Common", Stock|S|N|D|1,00|N|N,,,
NTRS|Northern Trust Corporat,ion - Common S,tock|Q|N|N|100|,N|N,,
NTRSO|Northern Trust Corpora,tion - Deposit,ary Shares Each, Representing ,a 1,"/1,000th Interest in a Share of Series E Non-Cumulative Perpetual Preferred Stock|Q|N|N|100|N|N"
NTWK|NETSOL Technologies Inc,. - Common Sto,ck|S|N|N|100|N|,N,,
NTWO|Newbury Street II Acqui,sition Corp - ,Class A Ordinar,y Shares|G|N|N,|10,0|N|N
NTWOU|Newbury Street II Acqu,isition Corp -, Unit|G|N|N|100,|N|N,,
NTWOW|Newbury Street II Acqu,isition Corp -, Warrant|G|N|N|,100|N|N,,
NUKK|Nukkleus Inc. - Ordinar,y Shares|G|N|N,|100|N|N,,,
NUKKW|Nukkleus Inc. - Warran,ts|S|N|N|100|N,|N,,,
"NURO|NeuroMetrix, Inc. - Com",mon Stock|S|N|,N|100|N|N,,,
NUSB|Nuveen Ultra Short Inco,me ETF|G|N|N|1,00|Y|N,,,
NUTX|Nutex Health Inc. - Com,mon Stock|S|N|,N|100|N|N,,,
"NUVL|Nuvalent, Inc. - Class ",A Common Stock,|Q|N|N|100|N|N,,,
"NUWE|Nuwellis, Inc. - Common", Stock|S|N|N|1,00|N|N,,,
NVA|Nova Minerals Limited - ,American Depos,itary Shares|S|,N|N|100|N|N,,
NVAWW|Nova Minerals Limited ,- Warrant|S|N|,N|100|N|N,,,
"NVAX|Novavax, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
NVCR|NovoCure Limited - Ordi,nary Shares|Q|,N|N|100|N|N,,,
"NVCT|Nuvectis Pharma, Inc. -", Common Stock|,S|N|N|100|N|N,,,
NVD|GraniteShares 2x Short N,VDA Daily ETF|,G|N|N|100|Y|N,,,
NVDA|NVIDIA Corporation - Co,mmon Stock|Q|N,|N|100|N|N,,,
NVDD|Direxion Daily NVDA Bea,r 1X Shares|G|,N|N|100|Y|N,,,
NVDG|Leverage Shares 2X Long, NVDA Daily ET,F|G|N|N|100|Y|N,,,
NVDL|GraniteShares 2x Long N,VDA Daily ETF|,G|N|N|100|Y|N,,,
NVDS|Tradr 1.5X Short NVDA D,aily ETF|G|N|N,|100|Y|N,,,
NVDU|Direxion Daily NVDA Bul,l 2X Shares|G|,N|N|100|Y|N,,,
NVEC|NVE Corporation - Commo,n Stock|S|N|N|,100|N|N,,,
"NVEE|NV5 Global, Inc. - Comm",on Stock|Q|N|N,|100|N|N,,,
"NVFY|Nova Lifestyle, Inc - C",ommon Stock|S|,N|D|100|N|N,,,
NVMI|Nova Ltd. - Ordinary Sh,ares|Q|N|N|100,|N|N,,,
NVNI|Nvni Group Limited - Or,dinary Shares|,S|N|N|100|N|N,,,
NVNIW|Nvni Group Limited - W,arrants|S|N|N|,100|N|N,,,
NVNO|enVVeno Medical Corpora,tion - Common ,Stock|S|N|N|100,|N|N,,
NVTS|Navitas Semiconductor C,orporation - C,ommon Stock|G|N,|N|100|N|N,,
NVVE|Nuvve Holding Corp. - C,ommon Stock|S|,N|N|100|N|N,,,
NVVEW|Nuvve Holding Corp. - ,Warrant|S|N|N|,100|N|N,,,
NVX|NOVONIX Limited - Americ,an Depository ,Shares|G|N|N|10,0|N|N,,
"NWBI|Northwest Bancshares, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
NWE|NorthWestern Energy Grou,"p, Inc.  - Com",mon Stock|Q|N|N,|100|N|N,,
NWFL|Norwood Financial Corp., - Common Stoc,k|G|N|N|100|N|N,,,
NWGL|Nature Wood Group Limit,ed - American ,Depositary Shar,es|S|N|N|100|N,|N,
NWL|Newell Brands Inc. - Com,mon Stock|Q|N|,N|100|N|N,,,
NWPX|Northwest Pipe Company ,- Common Stock,|Q|N|N|100|N|N,,,
NWS|News Corporation - Class, B Common Stoc,k|Q|N|N|100|N|N,,,
NWSA|News Corporation - Clas,s A Common Sto,ck|Q|N|N|100|N|,N,,
"NWTG|Newton Golf Company, In",c. - Common St,ock|S|N|D|100|N,|N,,
NWTN|NWTN Inc. - Class B Ord,inary Shares|S,|N|H|100|N|N,,,
NWTNW|NWTN Inc. - Warrant|S|,N|H|100|N|N,,,,
"NXGL|NexGel, Inc - Common St",ock|S|N|N|100|,N|N,,,
"NXGLW|NexGel, Inc - Warrant|",S|N|N|100|N|N,,,,
"NXL|Nexalin Technology, Inc.", - Common Stoc,k|S|N|N|100|N|N,,,
"NXLIW|Nexalin Technology, In",c. - Warrant|S,|N|N|100|N|N,,,
NXPI|NXP Semiconductors N.V., - Common Stoc,k|Q|N|N|100|N|N,,,
NXPL|NextPlat Corp - Common ,Stock|S|N|N|10,0|N|N,,,
NXPLW|NextPlat Corp - Warran,ts|S|N|N|100|N,|N,,,
"NXST|Nexstar Media Group, In",c. - Common St,ock|Q|N|N|100|N,|N,,
NXT|Nextracker Inc. - Class ,A Common Stock,|Q|N|N|100|N|N,,,
"NXTC|NextCure, Inc. - Common", Stock|Q|N|D|1,00|N|N,,,
NXTG|First Trust Indxx NextG, ETF|G|N|N|100,|Y|N,,,
NXTT|Next Technology Holding, Inc. - Ordina,ry Shares|S|N|D,|100|N|N,,
"NXU|Nxu, Inc.  - Class A Com",mon Stock|S|N|,D|100|N|N,,,
"NXXT|NextNRG, Inc. - Common ",Stock|S|N|N|10,0|N|N,,,
NYAX|Nayax Ltd. - Ordinary S,hares|Q|N|N|10,0|N|N,,,
NYMT|New York Mortgage Trust,", Inc. - Commo",n Stock|Q|N|N|1,00|N|N,,
NYMTG|New York Mortgage Trus,"t, Inc. - 9.12",5% Senior Notes, Due 2030|Q|N|,N|1,00|N|N
NYMTI|New York Mortgage Trus,"t, Inc. - 9.12",5% Senior Notes, Due 2029|Q|N|,N|1,00|N|N
NYMTL|New York Mortgage Trus,"t, Inc. - 6.87",5% Series F Fix,ed-to-Floating, Ra,"te Cumulative Redeemable Preferred Stock, $0.01 par value per share|Q|N|N|100|N|N"
NYMTM|New York Mortgage Trus,"t, Inc. - 7.87",5% Series E Fix,ed-to-Floating, Ra,te Cumulative Redeemable Preferred Stock|Q|N|N|100|N|N
NYMTN|New York Mortgage Trus,"t, Inc. - 8.00",% Series D Fixe,d-to-Floating ,Rat,e Cumulative Redeemable Preferred Stock|Q|N|N|100|N|N
NYMTZ|New York Mortgage Trus,"t, Inc. - 7.00",0% Series G Cum,ulative Redeem,abl,"e Preferred Stock, $0.01 par value per share|Q|N|N|100|N|N"
NYXH|Nyxoah SA - Ordinary Sh,ares|G|N|N|100,|N|N,,,
NZAC|SPDR MSCI ACWI Climate ,Paris Aligned ,ETF|G|N|N|100|Y,|N,,
NZUS|SPDR MSCI USA Climate P,aris Aligned E,TF|G|N|N|100|Y|,N,,
"OABI|OmniAb, Inc. - Common S",tock|G|N|N|100,|N|N,,,
"OABIW|OmniAb, Inc. - Warrant",|S|N|N|100|N|N,,,,
OACC|Oaktree Acquisition Cor,p. III Life Sc,iences - Class ,A Ordinary Sha,re|,G|N|N|100|N|N
OACCU|Oaktree Acquisition Co,rp. III Life S,ciences - Unit|,G|N|N|100|N|N,,
OACCW|Oaktree Acquisition Co,rp. III Life S,ciences - Warra,nt|G|N|N|100|N,|N,
OAKU|Oak Woods Acquisition C,orporation - C,lass A Ordinary, Shares|S|N|N|,100,|N|N
OAKUR|Oak Woods Acquisition ,Corporation - ,Right|S|N|N|100,|N|N,,
OAKUU|Oak Woods Acquisition ,Corporation - ,Unit|S|N|N|100|,N|N,,
OAKUW|Oak Woods Acquisition ,Corporation - ,Warrant|S|N|N|1,00|N|N,,
OB|Outbrain Inc. - Common St,ock|Q|N|N|100|,N|N,,,
OBIL|US Treasury 12 Month Bi,ll ETF|G|N|N|1,00|Y|N,,,
OBIO|Orchestra BioMed Holdin,"gs, Inc. - Ord",inary Shares|G|,N|N|100|N|N,,
OBLG|Oblong Inc. - Common St,ock|S|N|N|100|,N|N,,,
"OBT|Orange County Bancorp, I",nc. - Common S,tock|S|N|N|100|,N|N,,
OCC|Optical Cable Corporatio,n - Common Sto,ck|G|N|N|100|N|,N,,
"OCCI|OFS Credit Company, Inc",. - Closed End, Fund|S|N|N|100,|N|N,,
"OCCIM|OFS Credit Company, In",c. - 7.875% Se,ries F Term Pre,ferred Stock|S,|N|,N|100|N|N
"OCCIN|OFS Credit Company, In",c. - 5.25% Ser,ies E Term Pref,erred Stock Du,e 2,026|S|N|N|100|N|N
"OCCIO|OFS Credit Company, In",c. - 6.125% Se,ries C Term Pre,ferred Stock|S,|N|,N|100|N|N
"OCEA|Ocean Biomedical, Inc. ",- Common Stock,|S|N|D|100|N|N,,,
"OCEAW|Ocean Biomedical, Inc.", - Warrants|S|,N|D|100|N|N,,,
OCFC|OceanFirst Financial Co,rp. - Common S,tock|Q|N|N|100|,N|N,,
OCFCP|OceanFirst Financial C,orp. - Deposit,ary Shares|Q|N|,N|100|N|N,,
OCG|Oriental Culture Holding, LTD - Ordinar,y Shares|S|N|N|,100|N|N,,
"OCGN|Ocugen, Inc. - Common S",tock|S|N|D|100,|N|N,,,
OCS|Oculis Holding AG - Ordi,nary shares|G|,N|N|100|N|N,,,
OCSAW|Oculis Holding AG - Wa,rrants|G|N|N|1,00|N|N,,,
OCSL|Oaktree Specialty Lendi,ng Corporation, - Closed End F,und|Q|N|N|100|,N|N,
OCTO|Eightco Holdings Inc. -, Common Stock|,S|N|N|100|N|N,,,
"OCUL|Ocular Therapeutix, Inc",. - Common Sto,ck|G|N|N|100|N|,N,,
OCX|Oncocyte Corporation - C,ommon Stock|S|,N|N|100|N|N,,,
ODD|ODDITY Tech Ltd. - Class, A Ordinary Sh,ares|G|N|N|100|,N|N,,
ODDS|Pacer BlueStar Digital ,Entertainment ,ETF|G|N|N|100|Y,|N,,
ODFL|Old Dominion Freight Li,"ne, Inc. - Com",mon Stock|Q|N|N,|100|N|N,,
ODP|The ODP Corporation - Co,mmon Stock|Q|N,|N|100|N|N,,,
ODVWZ|Osisko Development Cor,p. - Warrant|S,|N|N|100|N|N,,,
ODYS|Odysight.ai Inc. - Comm,on Stock|S|N|N,|100|N|N,,,
"OESX|Orion Energy Systems, I",nc. - Common S,tock|S|N|D|100|,N|N,,
OFIX|Orthofix Medical Inc.  ,- Common Stock,|Q|N|N|100|N|N,,,
"OFLX|Omega Flex, Inc. - Comm",on Stock|G|N|N,|100|N|N,,,
OFS|OFS Capital Corporation ,- Closed End F,und|Q|N|N|100|N,|N,,
OFSSH|OFS Capital Corporatio,n - 4.95% Note,s due 2028|Q|N|,N|100|N|N,,
OGI|Organigram Holdings Inc., - Common Shar,es|Q|N|N|100|N|,N,,
"OKTA|Okta, Inc. - Class A Co",mmon Stock|Q|N,|N|100|N|N,,,
"OKUR|OnKure Therapeutics, In",c. - Class A C,ommon Stock|G|N,|N|100|N|N,,
OKYO|OKYO Pharma Limited - O,rdinary Shares,|S|N|N|100|N|N,,,
"OLB|The OLB Group, Inc. - Co",mmon Stock|S|N,|N|100|N|N,,,
OLED|Universal Display Corpo,ration - Commo,n Stock|Q|N|N|1,00|N|N,,
OLLI|Ollie's Bargain Outlet ,"Holdings, Inc.", - Common Stock,|G|N|N|100|N|N,,
"OLMA|Olema Pharmaceuticals, ",Inc. - Common ,Stock|Q|N|N|100,|N|N,,
"OLPX|Olaplex Holdings, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
"OM|Outset Medical, Inc. - Co",mmon Stock|Q|N,|D|100|N|N,,,
OMAB|Grupo Aeroportuario del, Centro Norte ,S.A.B. de C.V. ,- American Dep,osi,tary Shares each representing 8 Series B shares|Q|N|N|100|N|N
OMCC|Old Market Capital Corp,oration - Comm,on Stock|Q|N|N|,100|N|N,,
"OMCL|Omnicell, Inc. - Common", Stock|Q|N|N|1,00|N|N,,,
OMER|Omeros Corporation - Co,mmon Stock|G|N,|N|100|N|N,,,
OMEX|Odyssey Marine Explorat,"ion, Inc. - Co",mmon Stock|S|N|,D|100|N|N,,
OMH|Ohmyhome Limited - Ordin,ary Shares|S|N,|N|100|N|N,,,
ON|ON Semiconductor Corporat,ion - Common S,tock|Q|N|N|100|,N|N,,
ONB|Old National Bancorp - C,ommon Stock|Q|,N|N|100|N|N,,,
ONBPO|Old National Bancorp -, Depositary Sh,"ares, Each Repr",esenting a 1/4,0th, Interest in a Share of Series C Preferred Stock|Q|N|N|100|N|N
ONBPP|Old National Bancorp -, Depositary Sh,"ares, Each Repr",esenting a 1/4,0th, Interest in a Share of Series A Preferred Stock|Q|N|N|100|N|N
"ONC|BeiGene, Ltd. - American", Depositary Sh,ares|Q|N|N|100|,N|N,,
"ONCO|Onconetix, Inc.  - Comm",on Stock|S|N|D,|100|N|N,,,
ONCY|Oncolytics Biotech Inc., - Common Shar,es|S|N|D|100|N|,N,,
ONDS|Ondas Holdings Inc. - C,ommon Stock|S|,N|N|100|N|N,,,
ONEG|OneConstruction Group L,imited - Ordin,ary Shares|S|N|,N|100|N|N,,
ONEQ|Fidelity Nasdaq Composi,te Index ETF|G,|N|N|100|Y|N,,,
ONEW|OneWater Marine Inc. - ,Class A Common, Stock|G|N|N|10,0|N|N,,
ONFO|Onfolio Holdings Inc. -, Common Stock|,S|N|N|100|N|N,,,
ONFOW|Onfolio Holdings Inc. ,- Warrant|S|N|,N|100|N|N,,,
ONMD|OneMedNet Corp - Class ,A Common Stock,|S|N|D|100|N|N,,,
ONMDW|OneMedNet Corp - Warra,nt|S|N|D|100|N,|N,,,
"ONVO|Organovo Holdings, Inc.", - Common Stoc,k|S|N|D|100|N|N,,,
OOQB|One One Nasdaq-100 and ,Bitcoin ETF|G|,N|N|100|Y|N,,,
OOSB|One One S&P 500 and Bit,coin ETF|G|N|N,|100|Y|N,,,
OP|OceanPal Inc. - Common St,ock|S|N|N|100|,N|N,,,
OPAL|OPAL Fuels Inc. - Class, A Common Stoc,k|S|N|N|100|N|N,,,
OPBK|OP Bancorp - Common Sto,ck|G|N|N|100|N,|N,,,
"OPCH|Option Care Health, Inc",. - Common Sto,ck|Q|N|N|100|N|,N,,
OPEN|Opendoor Technologies I,nc  - Common S,tock|Q|N|N|100|,N|N,,
OPI|Office Properties Income, Trust - Commo,n Shares of Ben,eficial Intere,st|,Q|N|D|100|N|N
OPINL|Office Properties Inco,me Trust - 6.3,75% Senior Note,s due 2050|G|N,|N|,100|N|N
"OPK|Opko Health, Inc. - Comm",on Stock|Q|N|N,|100|N|N,,,
OPOF|Old Point Financial Cor,poration - Com,mon Stock|S|N|N,|100|N|N,,
OPRA|Opera Limited - America,n Depositary S,hares|Q|N|N|100,|N|N,,
OPRT|Oportun Financial Corpo,ration - commo,n stock|Q|N|N|1,00|N|N,,
OPRX|OptimizeRx Corporation ,- Common Stock,|S|N|N|100|N|N,,,
OPT|Opthea Limited - America,n Depositary S,hares|Q|N|N|100,|N|N,,
